biosample	sampleName	sampleCategory
BSS00066	AG09309	Stromal
BSS00061	AG04449	Stromal
BSS00068	AG10803	Stromal
BSS00476	GM23248	Stromal
BSS00113	BJ	Stromal
BSS01824	thymus_female_embryo_(98_days)	Thymus
BSS01819	thymus_female_embryo_(105_days)	Thymus
BSS01821	thymus_female_embryo_(113_days)	Thymus
BSS01823	thymus_female_embryo_(147_days)	Thymus
BSS01818	thymus_female_embryo	Thymus
BSS01826	thymus_male_embryo_(104_days)	Thymus
BSS01827	thymus_male_embryo_(108_days)	Thymus
BSS01828	thymus_male_embryo_(113_days)	Thymus
BSS01829	thymus_male_embryo_(127_days)	Thymus
BSS01820	thymus_female_embryo_(110_days)	Thymus
BSS01825	thymus_male_child_(3_years)	Thymus
BSS01878	urinary_bladder_male_embryo_(76_days)	Urinary
BSS01876	urinary_bladder_male_adult_(34_years)	Urinary
BSS01879	urothelium_cell_line	Urinary
BSS01880	urothelium_cell_line_treated_with_UT189_for_1_hour	Urinary
